hyun@DESKTOP-95G88MB:~/Study24_repo/CPP/Network/docker$ docker-compose up --build
[+] Running 0/0
[+] Running 0/1erBuilding 0.0s 
[+] Building 1.0s (7/8) docker:default 
 => [server internal] load build definition from Dockerfile 0.0s
 => => transferring dockerfile: 505B0.0s
[+] Building 1.8s (20/20) FINISHEDdocker:default 
 => [server internal] load build definition from Dockerfile 0.0s
 => => transferring dockerfile: 505B0.0s
 => [client1 internal] load metadata for docker.io/library/ubuntu:latest1.1s
 => [server internal] load .dockerignore0.0s
 => => transferring context: 2B 0.0s
 => [client3 1/3] FROM docker.io/library/ubuntu:latest@sha256:440dcf6a5640b2ae5c77724e68787a906afb8ddee98bf86db94eea8528c2c0760.0s
 => CACHED [client3 2/3] RUN apt update && apt upgrade -y && apt install -y build-essential net-tools ufw && mkdir /workspace 0.0s
 => CACHED [client3 3/3] WORKDIR /workspace 0.0s
 => [server] exporting to image 0.1s
 => => exporting layers 0.0s 
 => => writing image sha256:39a9f57f790730c13282581743b4986994dfa7370d137d30d04f0bfb5c6e92850.0s 
 => => naming to docker.io/library/echo-server:latest 0.0s 
 => [server] resolving provenance for metadata file 0.0s 
 => [client1 internal] load build definition from Dockerfile0.0s
 => => transferring dockerfile: 500B0.0s
 => [client3 internal] load build definition from Dockerfile0.1s 
 => => transferring dockerfile: 500B0.0s 
 => [client2 internal] load build definition from Dockerfile0.1s 
 => => transferring dockerfile: 500B0.0s 
 => [client3 internal] load .dockerignore 0.0s 
 => => transferring context: 2B 0.0s
 => [client2 internal] load .dockerignore 0.0s
 => => transferring context: 2B 0.0s
 => [client1 internal] load .dockerignore 0.0s
 => => transferring context: 2B 0.0s
 => [client2] exporting to image0.0s
 => => exporting layers 0.0s
 => => writing image sha256:8a33c49b78e1d7ee443eae0b81804440a7bbd0a2a6ac80bde1508f3551affc180.0s
 => => naming to docker.io/library/echo-client:latest 0.0s 
 => [client1] exporting to image0.0s 
 => => exporting layers 0.0s 
 => => writing image sha256:5a7b2802c7d8d6aeb6a2f25b22913a8a51ba5d237b1bc4a383c92778ab4eda9d0.0s 
 => => naming to docker.io/library/echo-client:latest 0.0s
 => [client3] exporting to image0.0s
 => => exporting layers 0.0s
[+] Running 8/4image sha256:48c81c10faf8cdf5e20f1b8037d83f5c218ed655829568712159696a0458b4db0.0s
 ✔ Service serverBuilt1.1s 
 ✔ Service client2 Built0.8s 
 ✔ Service client3 Built0.8s 
 ✔ Service client1 Built0.8s 
 ✔ Container echo_server Created0.0s 
 ✔ Container echo_client1Created0.0s 
 ✔ Container echo_client3Created0.0s 
 ✔ Container echo_client2Created0.0s 
Attaching to echo_client1, echo_client2, echo_client3, echo_server
echo_server | Echo server listening on port 12345...
echo_client2| [Client 222] Echoed from server : Hello from client 222 48
echo_client2| [Client 222] Send to Server : Hello from client 222 49
echo_client2| [Client 222] Echoed from server : Hello from client 222 49
echo_client2| [Client 222] Send to Server : Hello from client 222 50
echo_client2| [Client 222] Echoed from server : Hello from client 222 50
echo_client3 exited with code 0
echo_client1 exited with code 0
echo_client2 exited with code 0
Gracefully stopping... (press Ctrl+C again to force)
[+] Stopping 4/4
 ✔ Container echo_client3Stopped0.0s 
 ✔ Container echo_client1Stopped0.0s 
 ✔ Container echo_client2Stopped0.0s 
 ✔ Container echo_server Stopped
